student_id,engaged
001824fb-a2fd-431d-aef6-7a1250d97a62,185561041.0
0096491a-77bf-4e79-b906-fc7a8e5e57a6,158365058.0
00fe5bb2-6b64-4a36-a706-eac4dc124ea7,93017434.0
016e2fcf-0cc2-42ad-844d-e1057b5081cc,14547228.0
01805fac-7187-40e3-8a7e-1dda3c6c87f2,62052885.0
01916072-ae3f-4b46-b2b4-b0c22e16e5f6,101404670.0
01bd8559-8276-4299-9ee4-248c4b4af2a9,74220370.0
02b7468a-2c49-474d-8c6b-3188904fd85e,127731181.0
03e91d96-b20b-4938-8e6f-69389ba9279b,214157007.0
040852c0-3b9c-4fc6-8229-d7ba8264e9ce,34717887.0
041a771b-41cc-4b36-928d-ec321f918db5,60583706.0
04347fe5-e55a-4adc-86f2-a156ddfcfc13,185848537.0
045d0e87-585c-4126-a2c0-c744effb11b2,81080748.0
046b8105-a127-496b-8af0-9fccd7d70dae,159421490.0
05171e5f-ae7c-47c6-bcc8-72473067a82a,171880251.0
0556b794-cd80-4af6-8cfa-8055462c215a,165582368.0
05588964-8577-4b9f-9a5e-ddb770184d3c,91974939.0
059a058b-784a-4a5e-8688-11ee7c2dd5e7,188869586.0
062f021e-8297-41e6-a8fe-54a382ab7404,105993772.0
067a0c19-4dc2-4607-8fec-6f68d252990c,153608917.0
0780b2c5-b260-4a31-816e-e91ce8b403a0,88394670.0
0790387e-e285-442d-b660-a004d0a5a16f,72435592.0
08706d0e-b702-4d98-87a3-1e74641e1751,126434874.0
08929fc3-2331-4c9a-bd15-68147ea87d01,89589702.0
0938d6c6-459e-4557-9d41-7e58d98ab90b,110719072.0
0a1c6dbe-74fc-4984-9721-f301535753a4,64572045.0
0a6935ab-2484-47c5-b4b5-f49a6da2b2be,79561319.0
0a6a20c0-bdb1-4033-a073-2bbab0c3a3ed,94750347.0
0a8f8e66-5a3b-45c6-941b-ea77d27fd63f,65142724.0
0ab0d3e5-2bdc-4631-94fd-78953d31c2d1,5022322.0
0ae6cad4-7e39-47ee-997d-eed75684e781,5606199.0
0b20a3fe-7868-4115-ad82-eabccdd805c5,137281210.0
0b46ee25-65cf-4992-85fb-506f26d03ab4,71351606.0
0b87cfa5-9854-4af5-a61f-e1aff5e06583,39789975.0
0b8d2587-67f4-4338-ba00-b0ff02da2d84,130192924.0
0bb07657-119e-447c-be08-a9bd9b17011e,136459710.0
0bec2524-f134-42dc-a8b0-bd5d58b8a87a,152958811.0
0c3da7ec-5600-4e50-95b1-1b0c26ca64d6,170731397.0
0cd7e893-2332-4d5b-ad48-69ba32b28066,354367353.0
0d0c8fe0-32a2-47c2-afbd-9c59e4d004eb,165537664.0
0d5d3654-7d7e-4da2-aff1-fe5405dfca9d,511463738.0
0d8dff90-f271-49ee-8e0e-cf7e83c7de61,189080079.0
0e0a4b45-657e-467f-a409-ca92dbdb94f9,81318261.0
0e5cd67e-1632-4699-ae93-0e932ce95916,6977815.0
0e9e7143-75fc-47c4-8f64-00dd5ffd0146,362065234.0
0ea94915-d0b7-4acc-821b-e49bf398de19,83393053.0
0efc83f1-e1eb-4080-a7b0-9ce092dfc211,83256580.0
0f109cdd-f04e-4799-9a83-39ccebf8b171,175097238.0
0f122889-830d-40c1-a6f8-f432cb327190,190129966.0
0f6a6ea8-cef4-4201-a8cb-c7b084f3485e,44830618.0
100961aa-70bb-4de4-acd1-223d23c9eb80,71969125.0
107fff84-6401-493b-8b3e-d299622ba1db,145163064.0
1087ed4e-6fce-4bc8-b023-3a480891c00b,167553440.0
108b5ee7-3cab-468b-b937-535d91da2fd5,67402864.0
10e4b9e9-8872-4a8f-aad2-60f49150cf71,2341955.0
11313a84-d5b6-4553-8386-5e307edc4081,95985618.0
1132ab6f-8be6-441d-9be9-6b2eb0c1efe9,104512979.0
1176e5ac-7664-4cb9-b834-d383a12a3d46,33486416.0
