student_id,class_id,0
4f373008-0898-4283-be66-e9bf89e291c5,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,12
4f641e9f-c36e-4afa-9043-3e5ab287201c,074123e7-cd90-4500-86fe-286aaa733bf5,196
4f84d0f8-cb62-4a7b-9332-04b673df9c7b,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,261
4fc80ccb-abec-4e1f-97c7-0e95d7ca23be,312e145c-f6b8-4f25-a73e-4d9f5b5926c0,221
5002f493-af15-41ef-9e09-ac32beb6a5ca,074123e7-cd90-4500-86fe-286aaa733bf5,151
5097b903-de35-4707-8c2c-bbffcabc989e,074123e7-cd90-4500-86fe-286aaa733bf5,261
5098bdf5-4c55-4c17-be39-21bd88ad1a2b,51711479-441b-4c02-aef7-517aca63a53f,37
5113ed43-1e87-4dbb-a5c5-79107a25282f,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,10
512c61af-7f5f-45ca-a098-1c5497c39e41,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,174
52e06937-6b52-45f4-8ad9-974a9efc0df0,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,13
52e0fc28-df3c-4e31-b874-2883205cf82d,84444a0e-2905-46a8-bc93-5f566c0c1916,213
533b6bfb-161e-4f88-b021-f10efb3ffe5a,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,150
5366fd5d-8560-4a7a-ab1d-6cd27ed96bef,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,259
53af77c6-6730-4c74-beb0-f717439e6e5a,074123e7-cd90-4500-86fe-286aaa733bf5,39
53c08c3d-b68d-45a0-805e-3b0db297ad5e,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,49
53c957b3-2a8e-4ea9-973c-534b5e540b74,074123e7-cd90-4500-86fe-286aaa733bf5,65
53d912d0-26ce-4cde-974f-e62c2f5b2508,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,240
53f3a54c-37ba-49c0-a9eb-a9b1734c1853,074123e7-cd90-4500-86fe-286aaa733bf5,115
54b9a196-bf34-446e-aa58-2c8ae7c379f3,074123e7-cd90-4500-86fe-286aaa733bf5,169
54d593c4-42f4-4476-aa32-92093979d1fa,074123e7-cd90-4500-86fe-286aaa733bf5,46
54dcc1b6-74a9-48d4-9658-a276c93bb401,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,138
560a4100-dbf4-42e6-aa49-86db35320b8e,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,120
560cf88d-8298-490b-a2ac-643d378fd71c,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,113
564809f9-883b-4dfc-a9f9-2db11f35e903,074123e7-cd90-4500-86fe-286aaa733bf5,19
5679343a-0074-485e-b581-50c686e07df7,074123e7-cd90-4500-86fe-286aaa733bf5,39
56ae0642-57df-413a-a7f9-a1fa447a80e5,074123e7-cd90-4500-86fe-286aaa733bf5,230
56ef57c9-9058-4a17-89b1-cf1659def9fa,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,149
5809f204-48e7-4dff-bc92-d22986d01459,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,107
59b07328-38b7-4b5e-93f2-66e5a0e82fe9,074123e7-cd90-4500-86fe-286aaa733bf5,53
59cceed8-0eb0-42c6-914e-2088836cc883,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,383
59e75bfd-5fb6-4f45-8c42-3c33f1183be1,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,205
59e8ae59-a35e-4acc-a2ee-30d0655d63e8,074123e7-cd90-4500-86fe-286aaa733bf5,13
5a841d94-fdce-435b-a77a-3105bfc2c8c9,074123e7-cd90-4500-86fe-286aaa733bf5,106
5aa3b51f-7d60-4b8b-805e-9037f7e2f482,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,63
5b4a3e41-75c8-48e3-be17-050d8cae6eb7,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,40
5b4ab2da-021d-41fa-9e41-26c9fe619a91,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,35
5cdc61be-6114-4372-a148-322e72dba5c4,074123e7-cd90-4500-86fe-286aaa733bf5,508
5dc810a4-e728-46ad-93ef-fc87806c3513,afcb6b4e-a0c0-46ce-b38c-c96329c91471,29
5e037301-b06b-4b91-896b-fa411d055f7e,51711479-441b-4c02-aef7-517aca63a53f,39
5e159a97-62b3-4234-9b9d-baf15ef2d596,84444a0e-2905-46a8-bc93-5f566c0c1916,160
5e3690be-efdc-4ec2-ba85-0b6600e39ec5,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,267
5e4b7326-0a56-4ffe-bd53-2db13625527b,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,61
5e557078-7767-449d-8a32-d96e63b86de0,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,10
5e7880cb-91bd-4655-9e94-b1294edee895,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,150
5ebbeac6-de5e-40ca-a390-29004251c918,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,78
5f61c579-eaf0-4acd-ab54-b4143887a30e,074123e7-cd90-4500-86fe-286aaa733bf5,167
5f6e4983-9173-4b7b-a93d-f713963d99d1,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,68
5f7aee38-fac6-4ddb-9c0f-38a5e2706d66,84444a0e-2905-46a8-bc93-5f566c0c1916,14
5f7fe619-a646-4f06-8f8c-fcf4dc9270c7,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,261
5fc0621f-9895-4182-b4ad-33c0cc8cd95d,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,295
5febea77-bb32-4dce-aecb-dac8b050b5e0,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,80
60e2b0e7-5d29-4b7e-82c4-cdb72b173db1,84444a0e-2905-46a8-bc93-5f566c0c1916,49
60ecb44a-0a36-4702-9cf4-1f390aba2dca,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,137
60f51346-9058-4834-b375-c08f3dc4ba9c,afcb6b4e-a0c0-46ce-b38c-c96329c91471,15
60f83e2f-c512-4b21-afc6-5d12a1eeab3d,074123e7-cd90-4500-86fe-286aaa733bf5,285
610857b3-a742-4af0-8cc0-897fddc80cff,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,97
615748d3-3c61-4109-bcb7-912115d97be6,074123e7-cd90-4500-86fe-286aaa733bf5,77
61fd0a4d-35bc-41a3-978b-24dce7b5a61b,84444a0e-2905-46a8-bc93-5f566c0c1916,112
6283ab65-ed00-401a-b069-4fc094184c8f,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,40
632f90dc-80f8-4f1d-92af-ab39fe662d7a,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,63
6356640f-aa58-4e2c-90c4-0c4c0210befe,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,122
646acd2f-5a8b-4629-b753-faff3ff49b8c,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,85
64cba20c-e41b-4ae5-9650-150e8002a21f,074123e7-cd90-4500-86fe-286aaa733bf5,98
64de2798-5534-4ef8-8254-6d3bcf8d2008,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,146
64ed7295-bb8c-40c4-88b0-512a952d4b2b,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,349
6531d556-ea38-4759-8f8a-d1553b425fb3,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,239
653e6827-e921-44ec-9026-6cc033023e5c,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,189
65a19fd5-102f-4aae-8191-f49d96b3a530,074123e7-cd90-4500-86fe-286aaa733bf5,133
663f264a-cf9d-47cd-83c9-866f5a2c3fae,074123e7-cd90-4500-86fe-286aaa733bf5,114
6667aef8-ac61-4a6c-9a0b-8435a77795e1,84444a0e-2905-46a8-bc93-5f566c0c1916,97
667f325c-12ee-4b85-807c-fe69fa3d92bb,074123e7-cd90-4500-86fe-286aaa733bf5,73
6893aae9-5c6f-4813-b228-2770aeb4195e,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,127
68e7e365-19e4-4645-aa01-c605ffe1ff1b,074123e7-cd90-4500-86fe-286aaa733bf5,142
68f0cd94-0fc9-4733-af79-c26a9fb29cb8,312e145c-f6b8-4f25-a73e-4d9f5b5926c0,132
691ba2d2-b3f9-4ded-b51c-231bdc0790da,84444a0e-2905-46a8-bc93-5f566c0c1916,174
6a67118c-763b-4d96-bc16-6bd2d9e4a181,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,10
6aadaa77-beb5-4ca5-8471-92be16964143,074123e7-cd90-4500-86fe-286aaa733bf5,384
6ac33fb4-6411-4e4e-b1bf-8d778b006a4f,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,71
6b1d53f2-d69a-4a64-b5e1-8329244c99e5,074123e7-cd90-4500-86fe-286aaa733bf5,141
6b86866b-affa-42c6-852d-6e9c86b59e41,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,45
6b8d3a30-7ae3-439e-a181-faabe152bc35,84444a0e-2905-46a8-bc93-5f566c0c1916,1
6bd1dc69-3196-46af-a421-69d054357094,074123e7-cd90-4500-86fe-286aaa733bf5,234
6c0b35a4-96cd-44c4-a36d-c22abffdd8b1,074123e7-cd90-4500-86fe-286aaa733bf5,262
6c66b350-ed7e-4308-a217-4d3d4b663a12,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,44
6ca12c7c-cd3b-433b-92c2-02ccd38a675f,51711479-441b-4c02-aef7-517aca63a53f,58
6ccfb911-f5cb-4026-a8b5-46174a2aa441,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,85
6d365d65-c3c4-4e33-b0ff-fe3acdfa8caa,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,207
6d74553f-f6d1-4599-9e5d-a57b79ec695a,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,145
6dd04f72-f581-495b-9348-d14b54864f0b,84444a0e-2905-46a8-bc93-5f566c0c1916,124
6dd0a001-2384-485e-aef8-5c8b613a8c70,074123e7-cd90-4500-86fe-286aaa733bf5,37
6e4cb01a-c36f-4819-a271-aec0a86ca6bb,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,300
6ea8c663-f593-478b-b800-7f882c6cde32,074123e7-cd90-4500-86fe-286aaa733bf5,184
6fe13614-68c3-47eb-9251-3d45afe8ebe6,074123e7-cd90-4500-86fe-286aaa733bf5,36
70079841-4c72-4ba6-815a-25865a36611f,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,129
700f3799-7977-438d-9e4b-68d1697a5887,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,175
701e59df-af3e-467f-ae54-e461659b5ff3,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,145
70340dca-cd35-4cd7-a243-7b487fe25507,84444a0e-2905-46a8-bc93-5f566c0c1916,21
709ced54-a3af-4a6c-b28d-977589b00585,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,102
70afecbb-1632-4ad5-9a57-df7338c10fa1,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,36
712f9962-fc6c-404a-b7cf-bc0dc69ce915,074123e7-cd90-4500-86fe-286aaa733bf5,179
716e8830-dd0c-46af-8dac-e1d417f716e4,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,168
72055b9c-8b49-4f17-87f8-ffd5fea5f33d,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,247
721e4663-3512-4a43-92de-2b542d3f56f2,51711479-441b-4c02-aef7-517aca63a53f,34
7258a4d9-3c15-49e0-a185-713f9f04510a,074123e7-cd90-4500-86fe-286aaa733bf5,476
727d4bc4-44cc-435c-9e89-3c6a12e4ac82,312e145c-f6b8-4f25-a73e-4d9f5b5926c0,509
72d650dc-dbb1-4cb6-ba9f-7387ac0070f8,51711479-441b-4c02-aef7-517aca63a53f,20
72eb6f58-68f2-43b2-be4d-8a22e8495bcc,84444a0e-2905-46a8-bc93-5f566c0c1916,1
732a98eb-acc8-4ba7-adaf-49bed3a1b0c7,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,180
740bfd32-e162-480f-b824-e4877ef945c9,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,42
74694008-9db4-4a71-b0ea-ddb5d7c77bae,074123e7-cd90-4500-86fe-286aaa733bf5,286
74997142-57dd-4103-9666-f7c3e8b8a49b,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,234
7500f36f-bd3f-4c70-bffb-6a961483bff3,84444a0e-2905-46a8-bc93-5f566c0c1916,27
7535ba88-d131-4eee-b392-36f5e11c85ce,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,78
753d3666-c42d-4259-84e5-ef28bdad579d,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,154
75700c66-c480-4352-a418-bef060a7347f,84444a0e-2905-46a8-bc93-5f566c0c1916,17
7586f20a-8b0e-4467-8280-f68cbd64d1b0,51711479-441b-4c02-aef7-517aca63a53f,41
75cee9e5-dc27-4fa6-984b-9ba9a8e97d43,074123e7-cd90-4500-86fe-286aaa733bf5,152
75e3073c-c40d-4139-980f-4aa5204dd152,afcb6b4e-a0c0-46ce-b38c-c96329c91471,68
75ea7e17-f832-4aa5-a225-4dbe88b5b6c6,84444a0e-2905-46a8-bc93-5f566c0c1916,183
767e793e-dca8-4a49-92c8-2cdfa6a13125,074123e7-cd90-4500-86fe-286aaa733bf5,92
76941479-bd6c-4398-a251-7296cc88de66,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,71
76af68d5-e40e-46a3-89ef-3a958fc4fbd4,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,48
774ccb7d-0c00-40dc-a16a-aa5bfb1f962f,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,110
7768eca6-5712-4260-a419-b34cc3466988,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,141
778d5a98-b432-422f-be7f-b3ae52d3e205,074123e7-cd90-4500-86fe-286aaa733bf5,165
78a6df60-886f-4139-ba28-c0ad7dcd8af4,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,85
78b4732e-a7ad-4598-b15e-1517f19bb01c,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,121
78ccab12-8733-4772-a2e0-17c7e68a69d6,074123e7-cd90-4500-86fe-286aaa733bf5,43
79641271-c823-4b59-a05f-912520e9dff2,84444a0e-2905-46a8-bc93-5f566c0c1916,3
7a2cff82-cc76-44d0-bba7-0c8952982990,074123e7-cd90-4500-86fe-286aaa733bf5,140
7adcd997-ab57-4421-9a79-4110fc610064,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,94
7b001cae-b5d1-4d8e-82e9-c5accb7afddb,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,81
7c3ce3b6-4bc9-4b89-b340-42dc93b673dd,84444a0e-2905-46a8-bc93-5f566c0c1916,37
7c6df630-104f-4a96-a94f-1f5a177db42f,074123e7-cd90-4500-86fe-286aaa733bf5,126
7d02e341-1c77-4e45-85ac-3192de8ba41c,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,225
7d467286-5c8a-40db-ace7-9f15e7f97d4d,074123e7-cd90-4500-86fe-286aaa733bf5,183
7d7a5092-b244-44a2-a776-3bb2c8d5a80f,074123e7-cd90-4500-86fe-286aaa733bf5,123
7d8f4e24-9586-487b-9a94-c8f2f4f495f2,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,136
7dc54be7-94e0-40a1-8ce7-c56dfdcd46e8,074123e7-cd90-4500-86fe-286aaa733bf5,471
7de2d2cb-7745-496b-a64d-caf5c42df673,074123e7-cd90-4500-86fe-286aaa733bf5,81
7e2d3175-6af5-4ffe-9bc5-786069938b95,074123e7-cd90-4500-86fe-286aaa733bf5,223
7e52b405-6a60-4998-aff7-3d128f167522,074123e7-cd90-4500-86fe-286aaa733bf5,156
7e7016d4-1006-4fe0-b193-8fbe37e27f1c,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,84
7ea35ae6-4aee-4c17-b96a-e1ecb27f2b42,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,375
80842557-52ff-482c-8c45-f3d7afffe326,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,100
80d892f2-a5b2-40f7-bc99-7fce2927c050,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,92
814d4ae6-c978-412e-9328-6db228688bfd,51711479-441b-4c02-aef7-517aca63a53f,22
8160e46d-c8a2-491f-9512-2640cb2e6962,afcb6b4e-a0c0-46ce-b38c-c96329c91471,339
8181343d-1439-431e-b509-a51048e05b37,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,10
823b7a4d-4a72-468d-b7c8-79ebae3ad901,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,86
8285fc1e-5f9f-41c7-a232-8b1dc28d3bf3,312e145c-f6b8-4f25-a73e-4d9f5b5926c0,72
82a3e3eb-3f80-48b6-a55c-986cc1d0a709,074123e7-cd90-4500-86fe-286aaa733bf5,135
835ff6fc-5a7f-4ec4-9726-1b8da712566e,074123e7-cd90-4500-86fe-286aaa733bf5,35
8380ec3e-2ae9-4551-b44a-376b5b79929b,074123e7-cd90-4500-86fe-286aaa733bf5,164
8393fae8-6d81-4b28-b9ba-966d84db8871,84444a0e-2905-46a8-bc93-5f566c0c1916,178
83df1b22-c83a-4412-8e27-1c113bd17907,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,75
8435c505-a8b7-46ec-a379-6107b98975d6,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,22
8469aae4-4daa-45ae-b704-979820e9fd7b,074123e7-cd90-4500-86fe-286aaa733bf5,40
8476c87b-dc78-41cc-beb0-0d278e230671,074123e7-cd90-4500-86fe-286aaa733bf5,94
84849c39-86b2-48b1-a02e-b3bb87608911,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,156
84d03ae8-5bab-44e9-8749-1e03a0dd119e,84444a0e-2905-46a8-bc93-5f566c0c1916,334
85c88699-88c8-4566-af46-fc92d9fc03e6,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,46
85d5058c-53e9-49b1-8475-d3df2336b0ff,074123e7-cd90-4500-86fe-286aaa733bf5,71
85e52571-31b7-41a0-9041-101582311b60,074123e7-cd90-4500-86fe-286aaa733bf5,238
8610edae-2fee-48a5-90c2-afbab582cee0,84444a0e-2905-46a8-bc93-5f566c0c1916,271
86344652-e67c-4176-a415-0839cc2e434d,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,50
867d48b1-f8a5-4ef2-bac5-0e1da8503abe,074123e7-cd90-4500-86fe-286aaa733bf5,188
86de5b46-bf9e-4599-b49f-5703a555444f,51711479-441b-4c02-aef7-517aca63a53f,71
87218475-06a0-4e59-a126-3a36038d5ac2,074123e7-cd90-4500-86fe-286aaa733bf5,211
87256cb8-ac47-4b25-8053-8e33b66f7b3d,312e145c-f6b8-4f25-a73e-4d9f5b5926c0,48
872878c3-0678-43e8-87c4-2bdd6dabd616,074123e7-cd90-4500-86fe-286aaa733bf5,38
8746989a-5b4f-454d-a185-7fb0b9411e3f,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,189
878de5a3-0bbd-4729-afe6-bb256d78294d,074123e7-cd90-4500-86fe-286aaa733bf5,183
87b6b118-78ff-4c14-bd1f-f56749b9ed26,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,193
87e900ef-2b38-4f28-b440-100eccf6b449,84444a0e-2905-46a8-bc93-5f566c0c1916,68
882f55fd-273b-4df7-bd91-4eb3a246d0ab,84444a0e-2905-46a8-bc93-5f566c0c1916,130
889c4a38-2b90-4a65-8399-68268cb28928,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,83
88a982b7-be6d-471e-b943-60b4be63cf23,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,268
89358acb-5da6-40d0-8c55-5c72dbc12338,312e145c-f6b8-4f25-a73e-4d9f5b5926c0,7
89e63a63-feee-4f24-87ac-da918be19776,074123e7-cd90-4500-86fe-286aaa733bf5,187
89f364a8-6a52-449b-9703-8691b79a6f03,074123e7-cd90-4500-86fe-286aaa733bf5,31
8aa3778d-f817-45f0-8a76-c611a9f763a3,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,10
8aa4ee9e-ca6d-459d-97ff-8860869ae53a,51711479-441b-4c02-aef7-517aca63a53f,133
8b0fa1ae-3abb-4131-84f8-a7013ba75e34,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,35
8b1f8093-84aa-43af-9a3e-d780d10a740a,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,159
8c196e62-1ddb-4162-8a82-8225e877f078,84444a0e-2905-46a8-bc93-5f566c0c1916,52
8c3dc930-716d-4eb3-be60-fcedea9f331e,84444a0e-2905-46a8-bc93-5f566c0c1916,139
8c475815-08f1-4c04-8d5b-c00215873203,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,247
8c5e85b5-3645-4181-84e7-6904cd6ebfbf,074123e7-cd90-4500-86fe-286aaa733bf5,52
8c6b71b8-1e56-4cac-ae44-ea2dc0cbfc71,84444a0e-2905-46a8-bc93-5f566c0c1916,88
8cafc9f4-0f0d-47fa-8dd0-6597e3785c09,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,225
8d01149c-a443-4812-941c-4e56f36625d7,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,13
8d0af0b6-e798-4a81-bd97-b33049bacb73,afcb6b4e-a0c0-46ce-b38c-c96329c91471,5
8d41f9e4-bbc6-414d-bc4e-08c30caf7b0f,074123e7-cd90-4500-86fe-286aaa733bf5,212
8d96f060-ac20-4045-8735-4139f6836e6a,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,112
8ec5de3f-d310-4849-8e24-7b91f1a5fd19,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,53
8ec8fa7b-7048-42ac-a9dd-15f91a07b554,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,15
8f715bb0-1871-4b83-bd04-b549af0fc4e4,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,133
8fdecfaa-9711-4671-823b-34f717232849,074123e7-cd90-4500-86fe-286aaa733bf5,110
919db96b-3670-4a1e-9a4d-9591f38f8ef4,074123e7-cd90-4500-86fe-286aaa733bf5,146
91d84b86-36b4-4bba-8cb2-b70e2c39aa6a,074123e7-cd90-4500-86fe-286aaa733bf5,21
91f060a9-d6cc-48e2-8ad9-362ab1b25fe2,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,48
9356a755-f908-432b-85f7-a97a5fdacbbb,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,305
93b0f6db-34e2-4a05-9f9c-98128cfbabf7,afcb6b4e-a0c0-46ce-b38c-c96329c91471,77
941ca60f-18fc-4321-a257-c6a656e1b5ec,84444a0e-2905-46a8-bc93-5f566c0c1916,112
9455ad1a-55b6-44a1-82bc-7d21bc948f5c,51711479-441b-4c02-aef7-517aca63a53f,80
9455ad1a-55b6-44a1-82bc-7d21bc948f5c,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,10
94567b9a-b4b8-4e3b-b5a4-512a8ed3b98e,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,225
94a09f74-2d8c-4379-92ad-7fe5b02ec188,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,11
953768c5-32fa-4190-8fee-1da82d8710bc,afcb6b4e-a0c0-46ce-b38c-c96329c91471,62
968ac323-b290-4105-b0da-e32be8d20cdf,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,34
96e1f8e7-a8ec-419e-9e9e-20d8e7e3b703,074123e7-cd90-4500-86fe-286aaa733bf5,394
97dfd7f0-d970-46b9-9f97-ffa59b4e5985,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,143
98383f31-19be-4f13-b5a0-21ab5f90319f,074123e7-cd90-4500-86fe-286aaa733bf5,74
987de286-9e47-48fa-9fb6-c085f6e228a5,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,94
988aaef5-55d8-4efd-a2aa-8a17e687965e,afcb6b4e-a0c0-46ce-b38c-c96329c91471,59
98d27851-3ec8-417a-91f6-ddb73152d048,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,27
991f1415-21d7-45f2-8352-4c24463c3464,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,46
9964e63b-8515-4c8d-8e0f-b3d0a58b0e96,074123e7-cd90-4500-86fe-286aaa733bf5,143
998220c4-359b-4273-ae3b-e5e14c95ed6e,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,33
99d7589c-83a6-4b51-8191-30323f8f544c,074123e7-cd90-4500-86fe-286aaa733bf5,70
9a728695-796c-4e6f-bdc2-96c5bd64fbea,074123e7-cd90-4500-86fe-286aaa733bf5,22
9a8356dc-9a3f-4926-a59e-67ab01bdc5bf,074123e7-cd90-4500-86fe-286aaa733bf5,199
9a8ab2df-ad4b-4779-88d1-afabba18800a,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,42
9aa26120-778c-4a2c-b006-7f2c5a485392,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,4
9bb87c84-0d85-4fd6-bdf9-197541697b0d,074123e7-cd90-4500-86fe-286aaa733bf5,288
9bcc366c-bbda-48a7-866d-83039416a1c1,074123e7-cd90-4500-86fe-286aaa733bf5,116
9bec904c-7776-4560-b600-45fbcebe7ad9,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,183
9c4008ad-9e93-4205-b748-5655f3ba1e82,84444a0e-2905-46a8-bc93-5f566c0c1916,19
9c66d416-e194-4faf-8c63-8ca4e28aefff,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,105
9ca7abb1-91ca-4070-9fbd-f41cb954c732,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,141
9cba7a76-428f-45f6-aa2f-2c2e6fd5d342,074123e7-cd90-4500-86fe-286aaa733bf5,91
9cbe5aae-cd72-4315-8ef2-7c6dfbb3b9b3,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,33
9d1c473d-7df0-4f60-9509-ab6b2027b72a,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,117
9d575ae7-83ad-4087-b0fc-76997eebd13f,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,54
9d76c63a-231b-4422-9e55-eab991cf35bd,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,349
9db6897b-d8ed-490e-a59a-5f18879f5914,afcb6b4e-a0c0-46ce-b38c-c96329c91471,14
9dbf3e36-4a40-4cb0-93e0-942304459b10,074123e7-cd90-4500-86fe-286aaa733bf5,325
9dd7910c-ce82-41a8-a296-81b8b343f3d1,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,214
9e8c9433-b709-44f8-90e0-52e5889f778e,074123e7-cd90-4500-86fe-286aaa733bf5,142
9eae7988-8770-45bf-9d85-865c5936847d,074123e7-cd90-4500-86fe-286aaa733bf5,231
9f74933a-3b9d-4311-b307-94405c534c80,074123e7-cd90-4500-86fe-286aaa733bf5,145
9fda2f36-84dc-455f-ad10-93b2c9720a57,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,52
9ff6bab6-169a-4efb-b6f5-55bb4e6e9b05,074123e7-cd90-4500-86fe-286aaa733bf5,43
